Number,Maker,Genmodel,Genmodel_ID,2020,2019,2018,2017,2016
1,ABARTH,ABARTH 124,2_1,0,19,27,60,0
2,ABARTH,ABARTH 500,2_2,0,0,1,2,66
3,ABARTH,ABARTH 595,2_4,2144,2866,3907,3295,3132
4,ABARTH,ABARTH 695,2_6,45,65,270,114,29
5,ABARTH,ABARTH PUNTO,2_9,0,0,0,0,0
6,ABARTH,ABARTH SPIDER,2_1,0,223,777,409,176
7,ACURA,ACURA TL,100_1,0,0,0,0,0
8,AIXAM,AIXAM 500,3_3,0,0,0,0,0
9,AIXAM,AIXAM A751,3_4,0,0,0,0,0
10,AIXAM,AIXAM COUPE,3_5,0,0,0,0,3
11,AIXAM,AIXAM CROSSLINE,3_1,0,0,0,6,15
12,AIXAM,AIXAM CROSSOVER,3_6,0,2,32,51,50
13,AIXAM,AIXAM MEGA,3_7,0,0,0,0,0
14,AIXAM,AIXAM SCOUTY,3_8,0,0,0,0,0
15,ALFA ROMEO,ALFA ROMEO 147,4_1,0,0,0,0,0
16,ALFA ROMEO,ALFA ROMEO 156,4_2,0,0,0,0,0
17,ALFA ROMEO,ALFA ROMEO 159,4_4,0,3,0,0,0
18,ALFA ROMEO,ALFA ROMEO 166,4_6,0,0,0,0,0
19,ALFA ROMEO,ALFA ROMEO 4C,4_7,0,2,13,106,116
20,ALFA ROMEO,ALFA ROMEO 8C,4_8,0,0,0,0,0
21,ALFA ROMEO,ALFA ROMEO BRERA,4_9,0,0,0,0,0
22,ALFA ROMEO,ALFA ROMEO GIULIA,4_10,676,1392,1427,1849,159
23,ALFA ROMEO,ALFA ROMEO GIULIETTA,4_11,524,564,834,1486,2763
24,ALFA ROMEO,ALFA ROMEO GT,4_12,0,0,0,0,0
25,ALFA ROMEO,ALFA ROMEO GTV,4_13,0,0,0,0,0
26,ALFA ROMEO,ALFA ROMEO MITO,4_14,0,36,378,706,1444
27,ALFA ROMEO,ALFA ROMEO SPIDER,4_15,0,0,0,0,0
28,ALFA ROMEO,ALFA ROMEO STELVIO,4_16,679,1159,1023,203,0
29,ALPINE,ALPINE A110,101_1,102,149,108,0,0
30,ASTON MARTIN,ASTON MARTIN CYGNET,6_1,0,0,0,0,0
31,ASTON MARTIN,ASTON MARTIN DB11,6_2,150,326,404,667,98
32,ASTON MARTIN,ASTON MARTIN DB5,6_12,0,0,0,0,0
33,ASTON MARTIN,ASTON MARTIN DB7,6_3,0,0,0,0,0
34,ASTON MARTIN,ASTON MARTIN DB9,6_4,0,0,0,28,140
35,ASTON MARTIN,ASTON MARTIN DB9O,6_4,0,0,0,0,11
36,ASTON MARTIN,ASTON MARTIN DBS,6_5,202,287,52,0,0
37,ASTON MARTIN,ASTON MARTIN RAPIDE,6_6,15,38,35,48,46
38,ASTON MARTIN,ASTON MARTIN VANQUISH,6_8,0,37,140,181,134
39,ASTON MARTIN,ASTON MARTIN VANTAGE,6_9,191,688,421,243,334
40,ASTON MARTIN,ASTON MARTIN VIRAGE,6_10,0,0,0,0,0
41,AUDI,AUDI A1,7_1,13292,19976,19038,21212,24047
42,AUDI,AUDI A2,7_2,0,1,0,0,0
43,AUDI,AUDI A3,7_3,15079,17396,22958,27935,34335
44,AUDI,AUDI A4,7_5,8903,13013,12026,19667,23312
45,AUDI,AUDI A5,7_9,5155,9572,9063,10868,7766
46,AUDI,AUDI A6,7_11,4069,9843,8392,8973,13552
47,AUDI,AUDI A7,7_15,729,1572,1417,1489,2262
48,AUDI,AUDI A8,7_16,404,758,928,572,707
49,AUDI,AUDI ALLROAD,7_17,0,0,0,0,0
50,AUDI,AUDI E-TRON,7_51,5858,1029,0,0,0
51,AUDI,AUDI Q2,7_18,14817,15487,14253,11645,648
52,AUDI,AUDI Q3,7_19,12674,13987,12550,15598,16640
53,AUDI,AUDI Q5,7_20,8364,12148,11504,9167,9620
54,AUDI,AUDI Q7,7_21,3927,4606,4092,4309,4827
55,AUDI,AUDI Q8,7_49,933,1813,634,0,0
56,AUDI,AUDI QUATTRO,7_22,0,0,1,0,0
57,AUDI,AUDI R8,7_23,121,131,254,298,331
58,AUDI,AUDI RIO,7_35,0,0,1,0,0
59,AUDI,AUDI RS3,7_25,312,837,1145,782,1107
60,AUDI,AUDI RS4,7_26,491,249,550,3,0
61,AUDI,AUDI RS5,7_30,162,407,37,0,2
62,AUDI,AUDI RS6,7_31,663,0,200,633,649
63,AUDI,AUDI RS7,7_33,127,0,9,84,125
64,AUDI,AUDI RSQ3,7_24,697,37,0,0,229
65,AUDI,AUDI S1,7_34,0,1,307,637,586
66,AUDI,AUDI S3,7_35,1404,2705,3017,4917,4144
67,AUDI,AUDI S4,7_36,676,227,1334,2016,101
68,AUDI,AUDI S5,7_39,257,85,2283,3350,764
69,AUDI,AUDI S6,7_41,84,117,151,165,117
70,AUDI,AUDI S7,7_42,66,70,7,54,68
71,AUDI,AUDI S8,7_43,23,0,0,62,210
72,AUDI,AUDI SQ2,7_50,366,881,0,0,0
73,AUDI,AUDI SQ5,7_44,1198,464,2046,1237,2046
74,AUDI,AUDI SQ7,7_45,568,170,871,1016,177
75,AUDI,AUDI TT,7_46,178,331,1875,2856,1837
76,AUDI,AUDI TTRS,7_47,145,216,334,110,151
77,AUDI,AUDI TTS,7_48,2716,4003,1836,3992,6977
78,BENTLEY,BENTLEY ARNAGE,10_1,0,0,0,0,0
79,BENTLEY,BENTLEY AZURE,10_2,0,0,0,0,0
80,BENTLEY,BENTLEY BENTAYGA,10_3,436,387,526,545,342
81,BENTLEY,BENTLEY BROOKLANDS,10_4,0,0,0,0,0
82,BENTLEY,BENTLEY CONTINENTAL,10_5,699,835,600,619,808
83,BENTLEY,BENTLEY FLYING SPUR,10_6,26,1,56,85,126
84,BENTLEY,BENTLEY MULSANNE,10_7,29,52,38,72,110
85,BMW,BMW 1 SERIES,8_1,20764,23624,22628,27044,28879
86,BMW,BMW 2 SERIES,8_2,9408,14842,18884,15426,19046
87,BMW,BMW 3 SERIES,8_5,19985,25262,25391,30716,32119
88,BMW,BMW 4 SERIES,8_7,4540,10539,15716,17039,18612
89,BMW,BMW 5 SERIES,8_9,8801,15789,19961,15263,15781
90,BMW,BMW 6 SERIES,8_11,227,1035,2288,1296,1834
91,BMW,BMW 7 SERIES,8_14,888,1458,1374,1500,1518
92,BMW,BMW 8 SERIES,8_49,1864,1209,219,0,0
93,BMW,BMW I3,8_27,4204,4596,3491,3056,2131
94,BMW,BMW I8,8_28,80,248,389,232,447
95,BMW,BMW M1,8_48,3350,3921,3998,4477,2724
96,BMW,BMW M2,8_29,2636,2604,3010,2807,2358
97,BMW,BMW M3,8_30,1583,561,855,952,777
98,BMW,BMW M4,8_31,1141,1798,2123,1925,1709
99,BMW,BMW M5,8_32,393,611,140,22,404
100,BMW,BMW M6,8_33,0,0,57,135,200
101,BMW,BMW X1,8_35,7396,13529,14626,13353,12247
102,BMW,BMW X2,8_36,3420,6918,4880,0,0
103,BMW,BMW X3,8_37,7438,15773,8197,7931,8903
104,BMW,BMW X4,8_38,1830,3998,2064,2136,2690
105,BMW,BMW X5,8_39,5345,9055,7443,6345,6734
106,BMW,BMW X6,8_41,1077,643,2114,1338,1794
107,BMW,BMW X7,8_50,664,523,0,0,0
108,BMW,BMW Z3,8_43,0,0,0,0,0
109,BMW,BMW Z4,8_45,1428,1928,0,134,1197
110,BMW,BMW Z8,8_47,0,0,0,0,0
111,BRISTOL,BRISTOL FIGHTER,11_1,0,0,0,0,0
112,CADILLAC,CADILLAC BLS,14_1,0,0,0,0,0
113,CADILLAC,CADILLAC CTS,14_2,0,1,0,0,1
114,CADILLAC,CADILLAC ESCALADE,14_3,0,1,5,3,6
115,CADILLAC,CADILLAC STS,14_5,0,0,0,0,0
116,CHEVROLET,CHEVROLET AVEO,16_2,0,0,0,0,0
117,CHEVROLET,CHEVROLET CAMARO,16_4,0,29,21,28,4
118,CHEVROLET,CHEVROLET CAPTIVA,16_5,0,0,1,0,0
119,CHEVROLET,CHEVROLET CORVETTE,16_6,0,14,12,18,3
120,CHEVROLET,CHEVROLET CRUZE,16_7,0,0,0,0,0
121,CHEVROLET,CHEVROLET EPICA,16_8,0,0,0,0,0
122,CHEVROLET,CHEVROLET KALOS,16_10,0,0,0,0,0
123,CHEVROLET,CHEVROLET LACETTI,16_11,0,0,0,0,0
124,CHEVROLET,CHEVROLET MATIZ,16_12,0,0,0,0,0
125,CHEVROLET,CHEVROLET ORLANDO,16_13,0,0,0,0,0
126,CHEVROLET,CHEVROLET SPARK,16_14,0,0,0,0,0
127,CHEVROLET,CHEVROLET TACUMA,16_16,0,0,0,0,0
128,CHEVROLET,CHEVROLET TRAX,16_18,0,0,0,1,0
129,CHEVROLET,CHEVROLET VOLT,16_19,0,0,0,0,0
130,CHRYSLER,CHRYSLER 300,17_1,0,0,0,0,0
131,CHRYSLER,CHRYSLER 300C,17_1,0,0,0,0,0
132,CHRYSLER,CHRYSLER CROSSFIRE,17_2,0,0,0,0,0
133,CHRYSLER,CHRYSLER DELTA,17_3,0,0,0,0,0
134,CHRYSLER,CHRYSLER GRAND VOYAGER,17_4,0,0,0,0,0
135,CHRYSLER,CHRYSLER NEON,17_5,0,0,0,0,0
136,CHRYSLER,CHRYSLER PT CRUISER,17_7,0,0,0,0,0
137,CHRYSLER,CHRYSLER SEBRING,17_8,0,0,0,0,0
138,CHRYSLER,CHRYSLER VOYAGER,17_9,1,0,0,0,0
139,CHRYSLER,CHRYSLER YPSILON,17_10,0,0,0,0,0
140,CITROEN,CITROEN BERLINGO,18_2,1701,3485,2393,2173,3224
141,CITROEN,CITROEN C1,18_6,3734,5272,6950,8700,18096
142,CITROEN,CITROEN C2,18_7,0,0,0,0,0
143,CITROEN,CITROEN C3,18_8,12166,22544,24099,19398,11003
144,CITROEN,CITROEN C4,18_12,3524,8814,12323,15888,25948
145,CITROEN,CITROEN C5,18_15,5086,6499,22,0,103
146,CITROEN,CITROEN C6,18_16,0,0,0,0,0
147,CITROEN,CITROEN C8,18_17,0,0,0,0,0
148,CITROEN,CITROEN C-CROSSER,18_4,0,0,0,0,0
149,CITROEN,CITROEN C-ZERO,18_5,0,1,0,6,22
150,CITROEN,CITROEN DISPATCH,18_18,1,93,22,86,112
151,CITROEN,CITROEN DS3,21_1,0,0,0,0,18
152,CITROEN,CITROEN DS4,21_3,0,0,1,0,11
153,CITROEN,CITROEN DS5,21_5,0,0,0,0,0
154,CITROEN,CITROEN NEMO,18_25,0,0,0,0,0
155,CITROEN,CITROEN SAXO,18_26,0,0,0,0,0
156,CITROEN,CITROEN SPACETOURER,18_27,229,717,895,419,33
157,CITROEN,CITROEN SYNERGIE,18_28,0,0,0,0,0
158,CITROEN,CITROEN XANTIA,18_31,0,0,1,0,0
159,CITROEN,CITROEN XSARA,18_29,0,0,0,0,0
160,CORVETTE,CORVETTE C6,19_1,0,0,0,0,0
161,DACIA,DACIA DUSTER,22_1,8264,14571,8538,6276,7097
162,DACIA,DACIA LOGAN,22_2,794,2284,1783,2271,2824
163,DACIA,DACIA SANDERO,22_3,9344,12748,12542,14937,15091
164,DAEWOO,DAEWOO KALOS,23_1,0,0,0,0,0
165,DAEWOO,DAEWOO LACETTI,23_2,0,0,0,0,0
166,DAEWOO,DAEWOO LANOS,23_6,0,0,0,0,0
167,DAEWOO,DAEWOO LEGANZA,23_7,0,0,0,0,0
168,DAEWOO,DAEWOO MATIZ,23_3,0,0,0,0,0
169,DAEWOO,DAEWOO MUSSO,23_8,0,0,0,0,0
170,DAEWOO,DAEWOO NUBIRA,23_4,0,0,0,0,0
171,DAEWOO,DAEWOO TACUMA,23_5,0,0,0,0,0
172,DAIHATSU,DAIHATSU CHARADE,24_2,0,0,0,0,0
173,DAIHATSU,DAIHATSU COPEN,24_3,0,0,0,0,0
174,DAIHATSU,DAIHATSU CUORE,24_4,0,0,0,0,0
175,DAIHATSU,DAIHATSU FOURTRAK,24_5,0,0,0,0,0
176,DAIHATSU,DAIHATSU MATERIA,24_6,0,0,0,0,0
177,DAIHATSU,DAIHATSU SIRION,24_7,0,0,0,0,0
178,DAIHATSU,DAIHATSU TERIOS,24_8,0,0,0,0,0
179,DAIHATSU,DAIHATSU YRV,24_9,0,0,0,0,0
180,DODGE,DODGE AVENGER,26_1,0,0,0,0,0
181,DODGE,DODGE CALIBER,26_2,0,0,0,0,0
182,DODGE,DODGE JOURNEY,26_5,1,4,4,1,0
183,DODGE,DODGE NITRO,26_6,0,0,0,0,0
184,DS,DS DS3,21_1,1738,2168,3173,6911,11872
185,DS,DS DS4,21_3,0,2,386,990,2355
186,DS,DS DS5,21_5,0,5,122,272,574
187,DS,DS DS7,21_6,581,1457,913,5,0
188,FERRARI,FERRARI 360,27_2,0,0,0,0,0
189,FERRARI,FERRARI 430,27_3,0,0,0,0,0
190,FERRARI,FERRARI 458,27_6,0,0,1,1,5
191,FERRARI,FERRARI 488,27_7,261,274,387,356,236
192,FERRARI,FERRARI 575M,27_9,0,0,0,0,0
193,FERRARI,FERRARI 599,27_10,0,0,0,0,0
194,FERRARI,FERRARI 612,27_11,0,0,0,0,0
195,FERRARI,FERRARI CALIFORNIA,27_13,0,0,8,123,206
196,FERRARI,FERRARI F430,27_18,0,0,0,0,0
197,FERRARI,FERRARI FF,27_19,0,0,0,0,18
198,FERRARI,FERRARI LAFERRARI,27_21,0,1,1,5,7
199,FERRARI,FERRARI PORTOFINO,27_23,207,275,91,0,0
200,FIAT,FIAT 124,28_1,0,15,1231,776,625
201,FIAT,FIAT 500,28_2,13198,20425,24220,28129,47643
202,FIAT,FIAT 500L,28_4,217,417,674,195,2
203,FIAT,FIAT 500X,28_5,2074,3479,1728,255,0
204,FIAT,FIAT 850,28_6,0,0,0,0,0
205,FIAT,FIAT BARCHETTA,28_8,0,0,0,0,0
206,FIAT,FIAT BRAVA,28_9,0,0,0,0,0
207,FIAT,FIAT BRAVO,28_10,0,0,0,0,0
208,FIAT,FIAT CROMA,28_11,0,0,0,0,0
209,FIAT,FIAT DOBLO,28_12,146,236,411,530,739
210,FIAT,FIAT FIORINO,28_13,25,2,2,6,3
211,FIAT,FIAT IDEA,28_16,0,0,0,0,0
212,FIAT,FIAT MAREA,28_30,0,0,0,0,0
213,FIAT,FIAT MULTIPLA,28_17,0,0,0,0,0
214,FIAT,FIAT PANDA,28_18,1723,2537,2623,3445,4779
215,FIAT,FIAT PUNTO,28_19,0,0,311,1212,1711
216,FIAT,FIAT QUBO,28_21,38,104,114,192,161
217,FIAT,FIAT SCUDO,28_22,0,0,0,0,10
218,FIAT,FIAT SEDICI,28_23,0,0,0,0,0
219,FIAT,FIAT SEICENTO,28_24,0,0,0,0,0
220,FIAT,FIAT STILO,28_26,0,0,0,0,0
221,FIAT,FIAT TALENTO,28_27,89,13,52,130,7
222,FIAT,FIAT TIPO,28_28,1005,1601,1935,5949,1134
223,FIAT,FIAT ULYSSE,28_29,0,0,0,0,0
224,FORD,FORD B-MAX,29_1,0,0,662,5232,7154
225,FORD,FORD C-MAX,29_2,0,2583,4753,7330,10640
226,FORD,FORD COUGAR,29_3,0,0,0,0,0
227,FORD,FORD ECOSPORT,29_4,8895,24639,21921,13027,14555
228,FORD,FORD EDGE,29_5,1,990,1589,3856,2305
229,FORD,FORD ESCORT,29_7,0,0,2,0,3
230,FORD,FORD EXPLORER,29_9,0,0,0,1,0
231,FORD,FORD F150,29_11,0,0,0,0,0
232,FORD,FORD FIESTA,29_13,46739,74500,89564,87409,113568
233,FORD,FORD FOCUS,29_14,37738,53901,47374,63283,64870
234,FORD,FORD FREEDOM,29_40,142,85,250,492,325
235,FORD,FORD FUSION,29_18,0,1,1,1,0
236,FORD,FORD GALAXY,29_19,1589,2245,2901,4274,4480
237,FORD,FORD GRAND C-MAX,29_20,0,1058,2738,3631,6592
238,FORD,FORD GT,29_22,0,0,8,0,0
239,FORD,FORD INDEPENDENCE,29_41,1041,1089,738,351,1
240,FORD,FORD KA,29_23,0,0,0,2,5499
241,FORD,FORD KA+,29_24,7,10044,10768,13116,2760
242,FORD,FORD KUGA,29_25,15403,39672,38265,35323,33839
243,FORD,FORD MAVERICK,29_26,0,0,0,0,0
244,FORD,FORD MONDEO,29_27,1871,3836,7115,11345,16291
245,FORD,FORD MONDEO TITANIUM,29_27,448,636,222,3,0
246,FORD,FORD MUSTANG,29_28,1043,1198,2028,1807,2367
247,FORD,FORD PUMA,29_29,25750,180,0,0,0
248,FORD,FORD RANGER,29_30,0,1,7,1,0
249,FORD,FORD S-MAX,29_31,1169,2141,2416,5176,6968
250,FORD,FORD STREETKA,29_32,0,0,0,0,0
251,FORD,FORD TOURNEO CONNECT,29_34,2054,1874,1120,1790,2295
252,FORD,FORD TOURNEO COURIER,29_39,291,1130,8,0,0
253,FORD,FORD TOURNEO CUSTOM,29_35,2697,3097,3333,2600,1398
254,FORD,FORD TRANSIT CONNECT,29_36,39,225,322,174,245
255,FORD,FORD TRANSIT COURIER,29_37,16,55,24,0,8
256,FORD,FORD TRANSIT CUSTOM,29_38,232,500,202,148,96
257,HONDA,HONDA ACCORD,34_1,3,1,3,6,2
258,HONDA,HONDA CIVIC,34_2,5648,12489,13638,14311,16278
259,HONDA,HONDA CRV,34_3,0,44,8207,11754,14558
260,HONDA,HONDA CR-V,34_3,5420,7873,1389,0,1
261,HONDA,HONDA CR-Z,34_4,0,0,0,0,0
262,HONDA,HONDA FR-V,34_7,0,0,0,0,0
263,HONDA,HONDA HR-V,34_8,3586,4663,5946,5726,6839
264,HONDA,HONDA INSIGHT,34_9,0,1,0,0,0
265,HONDA,HONDA INTEGRA,34_10,0,0,0,0,0
266,HONDA,HONDA JAZZ,34_11,10537,16262,19585,17322,18273
267,HONDA,HONDA LEGEND,34_12,0,0,0,0,0
268,HONDA,HONDA NSX,34_13,4,9,11,44,7
269,HONDA,HONDA ODYSSEY,34_14,0,1,2,1,6
