Number,Maker,Genmodel,Genmodel_ID,2020,2019,2018,2017,2016
270,HONDA,HONDA PRELUDE,34_19,0,0,0,0,0
271,HONDA,HONDA S2000,34_16,0,0,0,0,0
272,HONDA,HONDA STEPWAGON,34_17,0,0,0,0,0
273,HONDA,HONDA STREAM,34_18,0,0,0,0,0
274,HUMMER,HUMMER H2,35_2,0,0,0,0,0
275,HUMMER,HUMMER H3,35_3,0,0,0,0,0
276,HYUNDAI,HYUNDAI ACCENT,36_1,0,0,0,0,0
277,HYUNDAI,HYUNDAI AMICA,36_2,0,0,0,0,0
278,HYUNDAI,HYUNDAI COUPE,36_3,0,0,0,0,0
279,HYUNDAI,HYUNDAI ELANTRA,36_4,0,0,0,0,0
280,HYUNDAI,HYUNDAI GENESIS,36_5,0,0,0,3,19
281,HYUNDAI,HYUNDAI GETZ,36_6,0,0,0,0,0
282,HYUNDAI,HYUNDAI GRANDEUR,36_7,0,0,0,0,0
283,HYUNDAI,HYUNDAI I10,36_8,6452,17947,20719,23664,22569
284,HYUNDAI,HYUNDAI I20,36_9,4207,7393,8877,11863,14178
285,HYUNDAI,HYUNDAI I30,36_10,1650,4281,7491,7090,10402
286,HYUNDAI,HYUNDAI I40,36_12,6,524,1324,2865,4019
287,HYUNDAI,HYUNDAI I800,36_13,79,1734,1124,1327,1014
288,HYUNDAI,HYUNDAI IONIQ,36_14,7096,8310,7263,4818,421
289,HYUNDAI,HYUNDAI IX20,36_15,119,1564,2241,3876,3779
290,HYUNDAI,HYUNDAI IX35,36_16,0,0,0,2,336
291,HYUNDAI,HYUNDAI KONA,36_17,12073,8561,6508,425,0
292,HYUNDAI,HYUNDAI LANTRA,36_4,0,0,0,0,0
293,HYUNDAI,HYUNDAI MATRIX,36_18,0,0,0,0,0
294,HYUNDAI,HYUNDAI SANTA FE,36_20,544,1182,2071,2827,4525
295,HYUNDAI,HYUNDAI SONATA,36_21,0,0,0,0,0
296,HYUNDAI,HYUNDAI TERRACAN,36_22,0,0,0,0,0
297,HYUNDAI,HYUNDAI TRAJET,36_23,0,0,0,0,0
298,HYUNDAI,HYUNDAI TUCSON,36_24,12887,25445,25419,24127,21703
299,HYUNDAI,HYUNDAI VELOSTER,36_25,0,0,0,0,0
300,INFINITI,INFINITI FX30,37_2,0,0,0,0,0
301,INFINITI,INFINITI Q30,37_5,0,208,312,2505,1764
302,INFINITI,INFINITI Q50,37_6,0,18,258,400,633
303,INFINITI,INFINITI Q60,37_7,0,3,60,89,15
304,INFINITI,INFINITI Q70,37_8,0,1,4,132,84
305,INFINITI,INFINITI QX30,37_9,0,48,85,131,53
306,INFINITI,INFINITI QX50,37_10,0,0,0,0,33
307,INFINITI,INFINITI QX70,37_11,0,0,0,10,143
308,ISUZU,ISUZU D-MAX,38_2,0,1,6,0,1
309,ISUZU,ISUZU TROOPER,38_4,0,0,0,0,0
310,JAGUAR,JAGUAR EAGLE,39_14,52,78,88,96,81
311,JAGUAR,JAGUAR E-PACE,39_1,6130,10661,10141,211,0
312,JAGUAR,JAGUAR F TYPE,39_3,643,753,1448,1968,1976
313,JAGUAR,JAGUAR F-PACE,39_2,6478,9629,10458,12179,7590
314,JAGUAR,JAGUAR F-TYPE,39_3,302,705,248,0,0
315,JAGUAR,JAGUAR I-PACE,39_13,8218,3935,708,0,0
316,JAGUAR,JAGUAR S TYPE,39_4,0,0,0,0,0
317,JAGUAR,JAGUAR X TYPE,39_5,0,0,0,0,0
318,JAGUAR,JAGUAR XE SERIES,39_6,1619,4478,5585,10692,12422
319,JAGUAR,JAGUAR XF SERIES,39_7,1292,3235,5549,7023,8709
320,JAGUAR,JAGUAR XJ SERIES,39_8,166,400,710,884,1086
321,JAGUAR,JAGUAR XK SERIES,39_9,0,0,0,0,0
322,JEEP,JEEP CHEROKEE,40_1,4,25,321,558,1487
323,JEEP,JEEP COMMANDER,40_2,0,0,0,0,0
324,JEEP,JEEP COMPASS,40_3,1652,2969,2319,18,0
325,JEEP,JEEP GRAND CHEROKEE,40_4,64,249,412,861,986
326,JEEP,JEEP PATRIOT,40_5,0,0,0,0,0
327,JEEP,JEEP RENEGADE,40_6,1898,1798,2314,3953,10422
328,JEEP,JEEP WRANGLER,40_7,755,621,365,248,257
329,KIA,KIA CARENS,43_1,0,87,1535,1764,1811
330,KIA,KIA CEED,43_2,4053,9763,8519,7692,8583
331,KIA,KIA CERATO,43_3,0,0,0,0,0
332,KIA,KIA CLARUS,43_3,1,0,0,0,0
333,KIA,KIA MAGENTIS,43_4,0,0,0,0,0
334,KIA,KIA MENTOR,43_17,0,0,0,0,0
335,KIA,KIA NIRO,43_5,18234,8932,6089,4047,1197
336,KIA,KIA OPTIMA,43_6,131,1723,2731,3267,1272
337,KIA,KIA PICANTO,43_7,8935,17372,15738,12866,12588
338,KIA,KIA PRO CEED,43_8,936,1814,519,906,1214
339,KIA,KIA RIO,43_9,3395,4854,5621,7998,8936
340,KIA,KIA SEDONA,43_10,3,0,0,0,1
341,KIA,KIA SHUMA,43_17,0,0,0,0,0
342,KIA,KIA SORENTO,43_11,1161,2724,2752,3126,3182
343,KIA,KIA SOUL,43_12,871,339,1920,1645,2129
344,KIA,KIA SPORTAGE,43_13,17323,32594,34280,35672,37482
345,KIA,KIA STINGER,43_14,4,42,0,0,0
346,KIA,KIA STONIC,43_15,4502,8099,6753,699,0
347,KIA,KIA STINGER,43_14,198,852,623,124,0
348,KIA,KIA VENGA,43_16,0,2608,3641,5478,5686
349,KIA,KIA XCEED,43_19,6370,813,0,0,0
350,LAMBORGHINI,LAMBORGHINI AVENTADOR,45_1,63,89,97,65,61
351,LAMBORGHINI,LAMBORGHINI DIABLO,45_2,0,0,0,0,0
352,LAMBORGHINI,LAMBORGHINI GALLARDO,45_3,0,0,0,0,0
353,LAMBORGHINI,LAMBORGHINI HURACAN,45_4,96,160,172,87,62
354,LAMBORGHINI,LAMBORGHINI MURCIELAGO,45_5,0,0,0,0,0
355,LAND ROVER,LAND ROVER 110,47_1,0,1,2,0,0
356,LAND ROVER,LAND ROVER DEFENDER,47_5,4296,1,0,0,2
357,LAND ROVER,LAND ROVER DISCOVERY,47_6,15762,22509,26722,33138,31681
358,LAND ROVER,LAND ROVER FREELANDER,47_11,0,0,0,0,26
359,LAND ROVER,LAND ROVER RANGE ROVER,47_13,36052,48419,45902,42860,41679
360,LEXUS,LEXUS CT 200,48_1,1245,1815,2606,2788,2827
361,LEXUS,LEXUS ES 300,48_32,1058,931,0,0,0
362,LEXUS,LEXUS GS 250,48_2,0,0,0,0,0
363,LEXUS,LEXUS GS 300,48_2,0,3,205,309,491
364,LEXUS,LEXUS GS 450,48_2,0,0,21,29,46
365,LEXUS,LEXUS GS300,48_2,0,0,0,0,4
366,LEXUS,LEXUS IS F,48_8,0,0,0,0,0
367,LEXUS,LEXUS IS200,48_8,0,0,0,17,69
368,LEXUS,LEXUS IS220,48_8,0,0,0,0,0
369,LEXUS,LEXUS IS250,48_8,0,0,0,0,0
370,LEXUS,LEXUS IS300,48_8,555,1134,1411,1427,1852
371,LEXUS,LEXUS LC 500,48_14,45,70,136,145,0
372,LEXUS,LEXUS LS430,48_15,0,0,0,0,0
373,LEXUS,LEXUS NX300,48_18,4142,4443,4486,3656,3607
374,LEXUS,LEXUS RC 300,48_21,247,385,380,394,532
375,LEXUS,LEXUS RC F,48_21,6,10,17,13,28
376,LEXUS,LEXUS RX300,48_24,0,0,0,0,0
377,LEXUS,LEXUS RX350,48_24,0,0,0,0,0
378,LEXUS,LEXUS RX400,48_24,0,0,0,0,0
379,LEXUS,LEXUS RX450,48_24,1621,1880,1554,2000,2319
380,LEXUS,LEXUS RX,48_24,341,472,386,0,0
381,LEXUS,LEXUS SC430,48_30,0,0,0,0,0
382,LEXUS,LEXUS UX 250H,48_31,3899,3336,0,0,0
383,LINCOLN,LINCOLN TOWN CAR,49_2,0,0,0,0,0
384,LOTUS,LOTUS ELISE,51_3,70,78,60,75,81
385,LOTUS,LOTUS ESPRIT,51_5,0,0,0,0,0
386,LOTUS,LOTUS EVORA,51_6,23,44,53,32,71
387,LOTUS,LOTUS EXIGE,51_7,73,72,75,74,75
388,MASERATI,MASERATI 3200,55_1,0,0,0,0,0
389,MASERATI,MASERATI COUPE,55_4,0,0,0,0,0
390,MASERATI,MASERATI GHIBLI,55_5,101,222,346,466,792
391,MASERATI,MASERATI GRAN TURISMO,55_8,2,12,0,0,2
392,MASERATI,MASERATI GRANCABRIO,55_6,14,23,39,31,52
393,MASERATI,MASERATI GRANSPORT,55_7,0,0,0,0,0
394,MASERATI,MASERATI GRANTURISMO,55_8,18,58,92,57,88
395,MASERATI,MASERATI LEVANTE,55_9,408,512,599,629,95
396,MASERATI,MASERATI QUATTROPORTE,55_10,9,39,66,70,121
397,MASERATI,MASERATI SPYDER,55_11,0,0,0,0,0
398,MAYBACH,MAYBACH 57,56_1,0,0,0,0,0
399,MAYBACH,MAYBACH 62,56_2,0,0,0,0,0
400,MAZDA,MAZDA 2,57_10,4091,8360,7936,7537,10122
401,MAZDA,MAZDA 3,57_11,4232,4276,6899,8013,10650
402,MAZDA,MAZDA 323,57_1,0,0,2,0,0
403,MAZDA,MAZDA 5,57_12,0,0,0,0,14
404,MAZDA,MAZDA 6,57_13,1025,4376,3234,4645,7113
405,MAZDA,MAZDA 626,57_2,0,0,0,0,0
406,MAZDA,MAZDA B2500,57_3,0,0,0,0,0
407,MAZDA,MAZDA CX3,57_6,2721,16161,9522,4732,4854
408,MAZDA,MAZDA CX5,57_7,2938,1411,5924,6961,7169
409,MAZDA,MAZDA CX7,57_8,0,0,0,0,0
410,MAZDA,MAZDA DEMIO,57_9,0,0,0,0,0
411,MAZDA,MAZDA MPV,57_14,0,0,0,0,0
412,MAZDA,MAZDA MX5,57_15,882,0,0,0,0
413,MAZDA,MAZDA MX-5,57_15,175,3988,4060,4408,3972
414,MAZDA,MAZDA PREMACY,57_17,0,0,0,0,0
415,MAZDA,MAZDA RX8,57_18,0,0,0,0,0
416,MAZDA,MAZDA TRIBUTE,57_19,0,0,0,0,0
417,MCLAREN,MCLAREN 540C,58_2,1,7,9,43,17
418,MCLAREN,MCLAREN 570GT,58_3,6,52,51,84,7
419,MCLAREN,MCLAREN 570S,58_4,21,120,195,149,85
420,MCLAREN,MCLAREN 600LT,58_9,116,153,15,0,0
421,MCLAREN,MCLAREN 650S,58_5,0,1,0,0,28
422,MCLAREN,MCLAREN 675LT,58_6,0,0,0,12,40
423,MCLAREN,MCLAREN 720S,58_7,80,145,194,92,0
424,MCLAREN,MCLAREN P1,58_8,0,0,0,0,0
425,MERCEDES,MERCEDES 200,59_1,0,0,1,0,0
426,MERCEDES,MERCEDES 500,59_7,0,1,0,0,0
427,MERCEDES,MERCEDES A CLASS,59_8,34775,47026,40848,39355,37366
428,MERCEDES,MERCEDES AMG CLASS,59_9,5205,9067,4122,3138,1605
429,MERCEDES,MERCEDES B CLASS,59_11,2720,3975,3821,5540,5293
430,MERCEDES,MERCEDES C CLASS,59_12,9676,21683,28412,39648,37729
431,MERCEDES,MERCEDES CITAN,59_13,37,6,3,4,1
432,MERCEDES,MERCEDES CL CLASS,59_15,0,0,0,0,0
433,MERCEDES,MERCEDES CLA CLASS,59_16,7782,8497,8408,8032,7755
434,MERCEDES,MERCEDES CLC CLASS,59_17,0,0,0,0,0
435,MERCEDES,MERCEDES CLK CLASS,59_18,0,0,0,0,0
436,MERCEDES,MERCEDES CLS CLASS,59_19,349,1021,988,1437,2112
437,MERCEDES,MERCEDES E CLASS,59_20,9725,18372,20137,20884,20580
438,MERCEDES,MERCEDES G CLASS,59_21,167,139,62,96,80
439,MERCEDES,MERCEDES GL CLASS,59_22,1,1,0,3,214
440,MERCEDES,MERCEDES GLA CLASS,59_23,9386,17092,16435,12308,10312
441,MERCEDES,MERCEDES GLC CLASS,59_24,11711,17627,19632,12766,9509
442,MERCEDES,MERCEDES GLE CLASS,59_25,5327,3527,5810,4168,5366
443,MERCEDES,MERCEDES GLS CLASS,59_26,433,395,624,679,426
444,MERCEDES,MERCEDES ML CLASS,59_27,0,0,0,0,7
445,MERCEDES,MERCEDES R CLASS,59_28,0,0,0,0,0
446,MERCEDES,MERCEDES S CLASS,59_29,563,1807,1951,2114,1988
447,MERCEDES,MERCEDES SL CLASS,59_30,212,328,352,537,662
448,MERCEDES,MERCEDES SLC CLASS,59_31,544,898,1356,3077,2054
449,MERCEDES,MERCEDES SLK CLASS,59_32,0,0,0,1,1193
450,MERCEDES,MERCEDES SPRINTER,59_35,219,186,158,176,168
451,MERCEDES,MERCEDES V CLASS,59_36,810,1980,1859,1849,1346
452,MERCEDES,MERCEDES VANEO,59_37,0,0,0,0,0
453,MERCEDES,MERCEDES VIANO,59_38,0,0,0,0,1
454,MERCEDES,MERCEDES VITO,59_39,729,2114,1432,1238,990
455,MERCEDES,MERCEDES X CLASS,59_40,2,4,0,0,0
456,MG,MG 3,53_2,2236,3260,2566,2853,3059
457,MG,MG 6,53_3,0,0,0,0,348
458,MG,MG GS,53_1,0,351,932,923,561
459,MG,MG MG6,53_3,0,0,0,0,0
460,MG,MG MGF,53_4,0,0,0,0,0
461,MG,MG TF,53_5,0,0,0,0,0
462,MG,MG XS,53_10,3923,7252,5149,353,0
463,MG,MG ZR,53_6,0,0,0,0,0
464,MG,MG ZS,53_7,8158,1075,0,0,0
465,MG,MG ZT,53_8,0,0,0,0,0
466,MICROCAR,MICROCAR M-GO,61_1,0,0,35,49,91
467,MINI,MINI CLUBMAN,54_1,3432,5746,6930,7302,8451
468,MINI,MINI COOPER,54_6,26817,36432,38958,35837,35204
469,MINI,MINI COUNTRYMAN,54_4,9758,16288,13653,10329,7969
470,MINI,MINI FIRST,54_6,0,0,0,0,0
471,MINI,MINI JOHN COOPER WORKS,54_9,3083,2595,2622,2535,2192
472,MINI,MINI ONE,54_6,1155,1598,1627,5801,9514
473,MINI,MINI PACEMAN,54_7,0,0,0,118,1279
474,MINI,MINI ROADSTER,54_8,0,0,0,0,1
475,MITSUBISHI,MITSUBISHI ASX,62_1,1425,1477,2251,3860,3263
476,MITSUBISHI,MITSUBISHI CARISMA,62_2,0,0,0,0,0
477,MITSUBISHI,MITSUBISHI COLT,62_3,0,0,0,0,0
478,MITSUBISHI,MITSUBISHI DELICA,62_6,0,0,0,0,0
479,MITSUBISHI,MITSUBISHI ECLIPSE,62_7,1195,3929,5496,101,0
480,MITSUBISHI,MITSUBISHI FTO,62_8,0,0,0,0,0
481,MITSUBISHI,MITSUBISHI GALANT,62_9,0,0,0,0,0
482,MITSUBISHI,MITSUBISHI GRANDIS,62_10,0,0,0,0,0
483,MITSUBISHI,MITSUBISHI L200,62_13,1,0,0,0,0
484,MITSUBISHI,MITSUBISHI LANCER,62_14,0,0,0,0,0
485,MITSUBISHI,MITSUBISHI MIRAGE,62_15,701,1114,1069,1250,1381
486,MITSUBISHI,MITSUBISHI OUTLANDER,62_16,4407,8195,10457,8198,10295
487,MITSUBISHI,MITSUBISHI PAJERO,62_17,0,0,0,0,0
488,MITSUBISHI,MITSUBISHI SHOGUN,62_18,566,651,969,955,1392
489,MITSUBISHI,MITSUBISHI SPACE STAR,62_21,0,0,0,0,1
490,MITSUBISHI,MITSUBISHI SPACE WAGON,62_22,0,0,0,0,0
491,MORGAN,MORGAN AERO,63_2,0,0,0,0,2
492,MORGAN,MORGAN PLUS 4,63_3,101,84,60,54,102
493,MORGAN,MORGAN PLUS 8,63_4,0,1,9,5,7
494,MORGAN,MORGAN ROADSTER,63_5,10,25,28,29,31
495,NISSAN,NISSAN 350,64_1,0,0,0,0,0
496,NISSAN,NISSAN 370,64_2,87,104,139,155,185
497,NISSAN,NISSAN ALMERA,64_3,0,0,0,0,0
498,NISSAN,NISSAN CUBE,64_5,0,0,0,0,1
499,NISSAN,NISSAN E-NV200,64_7,265,213,58,111,98
500,NISSAN,NISSAN FAIRLADY,64_10,0,0,0,0,0
501,NISSAN,NISSAN GT,64_13,0,0,1,0,0
502,NISSAN,NISSAN GT-R,64_13,94,130,148,234,145
503,NISSAN,NISSAN JUKE,64_14,17697,18506,23275,35455,36790
504,NISSAN,NISSAN LEAF,64_16,8098,5040,4885,4613,3966
505,NISSAN,NISSAN MICRA,64_17,6266,8433,9599,12179,10781
506,NISSAN,NISSAN MURANO,64_19,0,0,1,0,1
507,NISSAN,NISSAN NAVARA,64_20,0,1,0,0,0
508,NISSAN,NISSAN NOTE,64_21,0,0,0,5109,10861
509,NISSAN,NISSAN NV200,64_22,0,0,37,100,258
510,NISSAN,NISSAN NV300,64_23,8,8,7,102,0
511,NISSAN,NISSAN PATHFINDER,64_24,0,0,0,0,0
512,NISSAN,NISSAN PATROL,64_25,0,0,0,0,0
513,NISSAN,NISSAN PIXO,64_28,0,0,0,0,0
514,NISSAN,NISSAN PRIMASTAR,64_30,0,0,0,0,0
515,NISSAN,NISSAN PRIMERA,64_31,0,0,0,0,0
516,NISSAN,NISSAN PULSAR,64_32,0,0,1971,4080,6287
517,NISSAN,NISSAN QASHQAI,64_33,32264,49307,47376,57548,58132
518,NISSAN,NISSAN SERENA,64_35,0,1,0,0,0
519,NISSAN,NISSAN SKYLINE,64_36,0,0,0,0,0
520,NISSAN,NISSAN STAGEA,64_37,0,0,0,0,0
521,NISSAN,NISSAN TERRANO,64_38,0,0,0,0,0
522,NISSAN,NISSAN X-TRAIL,64_41,4508,5587,8884,16721,14851
523,NOBLE,NOBLE M600,65_2,0,0,1,0,1
524,OPEL,OPEL ASTRA,66_1,0,0,0,1,0
525,OPEL,OPEL INSIGNIA,66_2,0,0,0,0,0
526,OPEL,OPEL ZAFIRA,66_3,0,0,0,0,0
